0, A comprehensive survey on container resource allocation approaches in cloud computing: State-of-the-art and research challenges., 2021, Kapil Netaji Vhatkar & Girish P. Bhole, journals/wias/VhatkarB21, https://doi.org/10.3233/WEB-210474
1, Review of Dynamic Stability Metrics and a Mechanical Model Integrated with Open Source Tools for the Container Loading Problem., 2018, Juan Camilo Martínez & Daniel Cuellar & David Álvarez-Martínez, journals/endm/MartinezCA18, https://doi.org/10.1016/j.endm.2018.07.042
2, A survey on organizational choices for microservice-based software architectures., 2022, Hüseyin Ünlü & Burak Bilgin & Onur Demirörs, journals/elektrik/UnluBD22, https://doi.org/10.55730/1300-0632.3843
3, Microservices based architectures for IoT systems - State-of-the-art review., 2023, Hassaan Siddiqui & Ferhat Khendek & Maria Toeroe, journals/iot/SiddiquiKT23, https://doi.org/10.1016/j.iot.2023.100854
4, A Topical Review on Container-Based Cloud Revolution: Multi-Directional Challenges; and Future Trends., 2024, Ikhlasse Hamzaoui & Benjamin Duthil & Vincent Courboulay & Hicham Medromi, journals/sncs/HamzaouiDCM24, https://doi.org/10.1007/s42979-024-02763-y
5, A Systematic Review on Software Architectures for IoT Systems and Future Direction to the Adoption of Microservices Architecture., 2020, Abdul Razzaq, journals/sncs/Razzaq20, https://doi.org/10.1007/s42979-020-00359-w
6, Coordinated scheduling problems for sustainable production of container terminals: a literature review., 2024, Fang Yu 0003 & Chun Zhang & Haiqing Yao & Yongsheng Yang, journals/anor/YuZYY24, https://doi.org/10.1007/s10479-023-05676-w
7, Classifying games in container terminal logistics field: A systematic review., 2022, Ninan Kara Gicha Nasution & Xuefeng Jin & Ivan Kristianto Singgih, journals/entcom/NasutionJS22, https://doi.org/10.1016/j.entcom.2021.100465
8, CONTAIN4n6: a systematic evaluation of container artifacts., 2022, Anand Kumar Mishra & Emmanuel S. Pilli & Mahesh Chandra Govil, journals/jcloudc/MishraPG22, https://doi.org/10.1186/s13677-022-00303-8
9, Design principles; architectural smells and refactorings for microservices: a multivocal review., 2020, Davide Neri & Jacopo Soldani & Olaf Zimmermann & Antonio Brogi, journals/ife/NeriSZB20, https://doi.org/10.1007/s00450-019-00407-8
10, Container placement and migration strategies for cloud; fog; and edge data centers: A survey., 2022, Kiranpreet Kaur & Fabrice Guillemin & Françoise Sailhan, journals/ijnm/KaurGS22, https://doi.org/10.1002/nem.2212
11, A survey on security issues in services communication of Microservices-enabled fog applications., 2019, Dongjin Yu & Yike Jin & Yuqun Zhang & Xi Zheng 0001, journals/concurrency/YuJZZ19, https://doi.org/10.1002/cpe.4436
12, Enjoy your observability: an industrial survey of microservice tracing and analysis., 2022, Bowen Li & Xin Peng 0001 & Qilin Xiang & Hanzhang Wang & Tao Xie 0001 & Jun Sun 0001 & Xuanzhe Liu, journals/ese/LiPXWXSL22, https://doi.org/10.1007/s10664-021-10063-9
13, Cloud Container Technologies: A State-of-the-Art Review., 2019, Claus Pahl & Antonio Brogi & Jacopo Soldani & Pooyan Jamshidi, journals/tcc/PahlBSJ19, https://doi.org/10.1109/TCC.2017.2702586
14, On the use of container-based virtualisation for IoT provisioning and orchestration: a survey., 2023, Haleema Essa Solayman & Rawaa Putros Qasha, journals/ijcsm/SolaymanQ23, https://doi.org/10.1504/IJCSM.2023.135042
15, Visualizing Anti-Patterns in Microservices at Runtime: A Systematic Mapping Study., 2023, Garrett Parker & Samuel Kim & Abdullah Al Maruf & Tomás Cerný & Karel Frajták & Pavel Tisnovsky & Davide Taibi 0001, journals/access/ParkerKMCFTT23, https://doi.org/10.1109/ACCESS.2023.3236165
16, A Survey on Microservices Trust Models for Open Systems., 2023, Zhongyi Lu & Declan T. Delaney & David Lillis, journals/access/LuDL23, https://doi.org/10.1109/ACCESS.2023.3260147
17, Visualizing Microservice Architecture in the Dynamic Perspective: A Systematic Mapping Study., 2022, Mia E. Gortney & Patrick E. Harris & Tomás Cerný & Abdullah Al Maruf & Miroslav Bures & Davide Taibi 0001 & Pavel Tisnovsky, journals/access/GortneyHCMBTT22, https://doi.org/10.1109/ACCESS.2022.3221130
18, A Survey on Microservices Architecture: Principles; Patterns and Migration Challenges., 2023, Victor Velepucha & Pamela Flores, journals/access/VelepuchaF23, https://doi.org/10.1109/ACCESS.2023.3305687
19, Emerging Trends; Techniques and Open Issues of Containerization: A Review., 2019, Junzo Watada & Arunava Roy & Ruturaj Kadikar & Hoang Pham & Bing Xu, journals/access/WatadaRKPX19, https://doi.org/10.1109/ACCESS.2019.2945930
20, Container Technologies for ARM Architecture: A Comprehensive Survey of the State-of-the-Art., 2022, Shahidullah Kaiser & Md. Sadun Haq & Ali Saman Tosun & Turgay Korkmaz, journals/access/KaiserHTK22, https://doi.org/10.1109/ACCESS.2022.3197151
21, Evolution of Microservices Identification in Monolith Decomposition: A Systematic Review., 2024, Idris Oumoussa & Rajaa Saidi, journals/access/OumoussaS24, https://doi.org/10.1109/ACCESS.2024.3365079
22, Systematic Approach for Generation of Feasible Deployment Alternatives for Microservices., 2021, Isil Karabey Aksakalli & Turgay Çelik 0002 & Ahmet Burak Can & Bedir Tekinerdogan, journals/access/AksakalliCCT21, https://doi.org/10.1109/ACCESS.2021.3057582
23, A Task-Resource Mapping Algorithm for Large-Scale Batch-Mode Computational Marine Hydrodynamics Codes on Containerized Private Cloud., 2019, Yiyi Xu & Pengfei Liu & Irene Penesis & Guanghua He, journals/access/XuLPH19, https://doi.org/10.1109/ACCESS.2019.2939903
24, A Survey on Observability of Distributed Edge & Container-Based Microservices., 2022, Muhammad Usman 0012 & Simone Ferlin & Anna Brunström & Javid Taheri, journals/access/UsmanFBT22, https://doi.org/10.1109/ACCESS.2022.3193102
25, Containers in HPC: a survey., 2023, Rafael Keller Tesser & Edson Borin, journals/tjs/TesserB23, https://doi.org/10.1007/s11227-022-04848-y
26, Auto-scaling techniques in container-based cloud and edge/fog computing: Taxonomy and survey., 2023, Javad Dogani & Reza Namvar & Farshad Khunjush, journals/comcom/DoganiNK23, https://doi.org/10.1016/j.comcom.2023.06.010
27, Software-Defined Storage-Based Data Infrastructure Supportive of Hydroclimatology Simulation Containers: A Survey., 2016, Wonjun Lee 0003 & Sanjiv Kumar, journals/dase/LeeK16, https://doi.org/10.1007/s41019-016-0008-y
28, Stakeholder mapping and disruption scenarios with application to resilience of a container port., 2019, Ayedh Almutairi & Zachary A. Collier & Daniel Hendrickson & José Maria Parente de Oliveira & Thomas L. Polmateer & James H. Lambert, journals/ress/AlmutairiCHOPL19, https://doi.org/10.1016/j.ress.2018.10.010
29, A Review of Containerization for Interactive and Reproducible Analysis., 2023, Gregory J. Hunt & Johann Gagnon-Bartsch, journals/jdssv/HuntG23, https://doi.org/10.52933/jdssv.v3i1.53
30, A comparative review of 3D container loading algorithms., 2016, Xiaozhou Zhao & Julia A. Bennell & Tolga Bektas & Kathryn A. Dowsland, journals/itor/ZhaoBBD16, https://doi.org/10.1111/itor.12094
31, Performance evaluation in containerised cargo ports: a systematic analysis., 2023, Leonardo Corrêa Chaves & Ademar Dutra & Sandra Rolim Ensslin & Leonardo Ensslin, journals/ijaom/ChavesDEE23, https://doi.org/10.1504/IJAOM.2023.10054670
32, The operation and maintenance governance of microservices architecture systems: A systematic literature review., 2023, Lu Wang & Yu Xuan Jiang & Zhan Wang & Qi En Huo & Jie Dai & Sheng Long Xie & Rui Li 0047 & Ming Tao Feng & Yueshen Xu & Zhiping Jiang, journals/smr/WangJWHDXLFXJ23, https://doi.org/10.1002/smr.2433
33, Integration With Docker Container Technologies for Distributed and Microservices Applications: A State-of-the-Art Review., 2022, W. M. C. J. T. Kithulwatta & K. P. N. Jayasena & Banage T. G. S. Kumara & R. M. K. T. Rathnayaka, journals/ijssoe/KithulwattaJKR22, https://doi.org/10.4018/IJSSOE.297136
34, AGV-Based Vehicle Transportation in Automated Container Terminals: A Survey., 2023, Poly Z. H. Sun & Jiapeng You & Siqi Qiu & Edmond Qi Wu & Pengwen Xiong & Aiguo Song & Hanzhong Zhang & Tong Lu, journals/tits/SunYQWXSZL23, https://doi.org/10.1109/TITS.2022.3215776
35, Defining and measuring microservice granularity - a literature overview., 2021, Fredy Humberto Vera-Rivera & Carlos Gaona & Hernán Astudillo, journals/peerj-cs/Vera-RiveraGA21, https://doi.org/10.7717/peerj-cs.695
36, Microservice security: a systematic literature review., 2022, Davide Berardi & Saverio Giallorenzo & Jacopo Mauro & Andrea Melis 0001 & Fabrizio Montesi & Marco Prandini, journals/peerj-cs/BerardiGMMMP22, https://doi.org/10.7717/peerj-cs.779
37, Drivers and Barriers for Microservice Adoption - A Survey among Professionals in Germany., 2019, Holger Knoche & Wilhelm Hasselbring, journals/emisaij/KnocheH18, https://doi.org/10.18417/emisa.14.1
38, Securing microservices and microservice architectures: A systematic mapping study., 2021, Abdelhakim Hannousse & Salima Yahiouche, journals/csr/HannousseY21, https://doi.org/10.1016/j.cosrev.2021.100415
39, Software Physical/Virtual Rx Queue Mapping Toward High-Performance Containerized Networking., 2021, Ryota Kawashima, journals/tnsm/Kawashima21, https://doi.org/10.1109/TNSM.2020.3049053
40, Berth allocation and scheduling at marine container terminals: A state-of-the-art review of solution approaches and relevant scheduling attributes., 2023, Bokang Li & Zeinab Elmi & Ashley Manske & Edwina Jacobs & Yui-yip Lau & Qiong Chen & Maxim A. Dulebenets, journals/jcde/LiEMJLCD23, https://doi.org/10.1093/jcde/qwad075
41, Container scheduling techniques: A Survey and assessment., 2022, Imtiaz Ahmad & Mohammad Gh. AlFailakawi & Asayel AlMutawa & Latifa Alsalman, journals/jksucis/AhmadAAA22, https://doi.org/10.1016/j.jksuci.2021.03.002
42, Patterns Related to Microservice Architecture: a Multivocal Literature Review., 2020, Juan Alejandro Valdivia & José Alfonso Lora-González & Hector Xavier Limón & Karen Cortés Verdín & Jorge Octavio Ocharán-Hernández, journals/pcs/ValdiviaLLVO20, https://doi.org/10.1134/S0361768820080253
43, Empty truck trips problem at container terminals: A review of causes; benefits; constraints and solution approaches., 2017, Samsul Islam, journals/bpmj/Islam17, https://doi.org/10.1108/BPMJ-06-2015-0086
44, Fault Analysis and Debugging of Microservice Systems: Industrial Survey; Benchmark System; and Empirical Study., 2021, Xiang Zhou & Xin Peng 0001 & Tao Xie 0001 & Jun Sun 0001 & Chao Ji & Wenhai Li & Dan Ding, journals/tse/ZhouPXSJLD21, https://doi.org/10.1109/TSE.2018.2887384
45, Decomposition of Monolith Applications Into Microservices Architectures: A Systematic Review., 2023, Yalemisew M. Abgaz & Andrew McCarren & Peter Elger & David Solan & Neil Lapuz & Marin Bivol & Glenn Jackson & Murat Yilmaz 0001 & Jim Buckley & Paul M. Clarke, journals/tse/AbgazMESLBJYBC23, https://doi.org/10.1109/TSE.2023.3287297
46, Containerization for High Performance Computing Systems: Survey and Prospects., 2023, Naweiluo Zhou & Huan Zhou 0005 & Dennis Hoppe, journals/tse/ZhouZH23, https://doi.org/10.1109/TSE.2022.3229221
47, A systematic mapping study: The new age of software architecture from monolithic to microservice architecture - awareness and challenges., 2023, Abdul Razzaq & Shahbaz Ahmed Khan Ghayyur, journals/caee/RazzaqG23, https://doi.org/10.1002/cae.22586
48, Containerisation for High Performance Computing Systems: Survey and Prospects., 2022, Naweiluo Zhou & Huan Zhou 0005 & Dennis Hoppe, journals/corr/abs-2212-08717, https://doi.org/10.48550/arXiv.2212.08717
49, Smells and Refactorings for Microservices Security: A Multivocal Literature Review., 2021, Francisco Ponce & Jacopo Soldani & Hernán Astudillo & Antonio Brogi, journals/corr/abs-2104-13303, https://arxiv.org/abs/2104.13303
50, Multi-modal estimation of the properties of containers and their content: survey and evaluation., 2021, Alessio Xompero & Santiago Donaher & Vladimir Iashin & Francesca Palermo & Gökhan Solak & Claudio Coppola & Reina Ishikawa & Yuichi Nagao & Ryo Hachiuma & Qi Liu 0042 & Fan Feng & Chuanlin Lan & Rosa H. M. Chan & Guilherme Henrique Galelli Christmann & Jyun-Ting Song & Gonuguntla Neeharika & Chinnakotla Krishna Teja Reddy & Dinesh Jain & Bakhtawar Ur Rehman & Andrea Cavallaro, journals/corr/abs-2107-12719, https://arxiv.org/abs/2107.12719
51, Microservice Architecture Reconstruction and Visualization Techniques: A Review., 2022, Tomás Cerný & Amr S. Abdelfattah & Vincent Bushong & Abdullah Al Maruf & Davide Taibi 0001, journals/corr/abs-2207-02988, https://doi.org/10.48550/arXiv.2207.02988
52, Authentication and authorization in microservice-based systems: survey of architecture patterns., 2020, Alexander Barabanov & Denis Makrushin, journals/corr/abs-2009-02114, https://arxiv.org/abs/2009.02114
53, Adopting Microservices and DevOps in the Cyber-Physical Systems Domain: A Rapid Review and Case Study., 2022, Jonas Fritzsch & Justus Bogner & Markus Haug & Ana Cristina Franco da Silva & Carolin Rubner & Matthias Saft & Horst Sauer & Stefan Wagner 0001, journals/corr/abs-2210-06858, https://doi.org/10.48550/arXiv.2210.06858
54, Continuous Architecting with Microservices and DevOps: A Systematic Mapping Study., 2019, Davide Taibi 0001 & Valentina Lenarduzzi & Claus Pahl, journals/corr/abs-1908-10337, http://arxiv.org/abs/1908.10337
55, Survey of adaptive containerization architectures for HPC., 2023, Tiziano Müller & Nina Mujkanovic & Juan José Durillo & Nicolay Hammer, journals/corr/abs-2308-12147, https://doi.org/10.48550/arXiv.2308.12147
56, AI Techniques in the Microservices Life-Cycle: A Survey., 2023, Sergio Moreschini & Shahrzad Pour & Ivan Lanese & Daniel Balouek-Thomert & Justus Bogner & Xiaozhou Li 0002 & Fabiano Pecorelli & Jacopo Soldani & Eddy Truyen & Davide Taibi 0001, journals/corr/abs-2305-16092, https://doi.org/10.48550/arXiv.2305.16092
57, Microservice Transition and its Granularity Problem: A Systematic Mapping Study., 2019, Sara Hassan & Rami Bahsoon & Rick Kazman, journals/corr/abs-1903-11665, http://arxiv.org/abs/1903.11665
58, Automated Identification of Security Discussions in Microservices Systems: Industrial Surveys and Experiments., 2021, Ali Rezaei Nasab & Mojtaba Shahin & Peng Liang 0001 & Mohammad Ehsan Basiri & Seyed Ali Hoseyni Raviz & Hourieh Khalajzadeh & Muhammad Waseem & Amine Naseri, journals/corr/abs-2107-10059, https://arxiv.org/abs/2107.10059
59, Microservices in Practice: A Survey Study., 2018, Markos Viggiato & Ricardo Terra & Henrique Rocha & Marco Túlio Valente & Eduardo Figueiredo 0001, journals/corr/abs-1808-04836, http://arxiv.org/abs/1808.04836
60, Survey on Tools and Techniques Detecting Microservice API Patterns., 2022, Alexander Bakhtin & Abdullah Al Maruf & Tomás Cerný & Davide Taibi 0001, journals/corr/abs-2205-10133, https://doi.org/10.48550/arXiv.2205.10133
61, AI-Driven Container Security Approaches for 5G and Beyond: A Survey., 2023, Ilter Taha Aktolga & Elif Sena Kuru & Yigit Sever & Pelin Angin, journals/corr/abs-2302-13865, https://doi.org/10.48550/arXiv.2302.13865
62, Relating Edge Computing and Microservices by means of Architecture Approaches and Features; Orchestration; Choreography; and Offloading: A Systematic Literature Review., 2023, Lucas Fernando Souza de Castro & Sandro Rigo, journals/corr/abs-2301-07803, https://doi.org/10.48550/arXiv.2301.07803
63, A Systematic Mapping Study on Microservices Architecture in DevOps., 2020, Muhammad Waseem & Peng Liang 0001 & Mojtaba Shahin, journals/corr/abs-2008-07729, https://arxiv.org/abs/2008.07729
64, Systematic Mapping of Monolithic Applications to Microservices Architecture., 2023, Momil Seedat & Qaisar Abbas & Nadeem Ahmad, journals/corr/abs-2309-03796, https://doi.org/10.48550/arXiv.2309.03796
65, A Comparative Review of Microservices and Monolithic Architectures., 2019, Omar Al-Debagy & Péter Martinek, journals/corr/abs-1905-07997, http://arxiv.org/abs/1905.07997
66, Security audit logging in microservice-based systems: survey of architecture patterns., 2021, Alexander Barabanov & Denis Makrushin, journals/corr/abs-2102-09435, https://arxiv.org/abs/2102.09435
67, Design principles; architectural smells and refactorings for microservices: A multivocal review., 2019, Antonio Brogi & Davide Neri & Jacopo Soldani & Olaf Zimmermann, journals/corr/abs-1906-01553, http://arxiv.org/abs/1906.01553
68, Security; Privacy and Challenges in Microservices Architecture and Cloud Computing- Survey., 2022, Hemanth Gopal & Guanqun Song & Ting Zhu, journals/corr/abs-2212-14422, https://doi.org/10.48550/arXiv.2212.14422
69, Threat Modeling and Security Analysis of Containers: A Survey., 2021, Ann Yi Wong & Eyasu Getahun Chekole & Martín Ochoa & Jianying Zhou 0001, journals/corr/abs-2111-11475, https://arxiv.org/abs/2111.11475
70, Securing Microservices and Microservice Architectures: A Systematic Mapping Study., 2020, Abdelhakim Hannousse & Salima Yahiouche, journals/corr/abs-2003-07262, https://arxiv.org/abs/2003.07262
71, Container-based Virtualization for Real-time Industrial Systems - A Systematic Review., 2024, Rui Queiroz & Tiago Cruz 0001 & Jérôme Mendes & Pedro Sousa & Paulo Simões 0001, journals/csur/QueirozCMSS24, https://doi.org/10.1145/3617591
72, Examining the Interplay Between Big Data and Microservices - A Bibliometric Review., 2021, Daniel Staegemann & Matthias Volk 0002 & Aamir Shakir & Erik Lautenschläger & Klaus Turowski, journals/csimq/Staegemann0SLT21, https://doi.org/10.7250/csimq.2021-27.04
73, A follow-up survey of berth allocation and quay crane scheduling problems in container terminals., 2015, Christian Bierwirth & Frank Meisel, journals/eor/BierwirthM15, https://doi.org/10.1016/j.ejor.2014.12.030
74, The synergistic effect of operational research and big data analytics in greening container terminal operations: A review and future directions., 2023, Ramin Raeesi & Navid Sahebjamnia & S. Afshin Mansouri, journals/eor/RaeesiSM23, https://doi.org/10.1016/j.ejor.2022.11.054
75, Storage yard operations in container terminals: Literature overview; trends; and research directions., 2014, Héctor J. Carlo & Iris F. A. Vis & Kees Jan Roodbergen, journals/eor/CarloVR14, https://doi.org/10.1016/j.ejor.2013.10.054
76, Transport operations in container terminals: Literature overview; trends; research directions and classification scheme., 2014, Héctor J. Carlo & Iris F. A. Vis & Kees Jan Roodbergen, journals/eor/CarloVR14a, https://doi.org/10.1016/j.ejor.2013.11.023
77, A review of security risks and countermeasures in containers., 2021, Samuel Martínez-Magdaleno & Victor Morales-Rocha & Ramón Parra, journals/ijsn/Martinez-Magdaleno21, https://doi.org/10.1504/IJSN.2021.117867
78, Security in microservice-based systems: A Multivocal literature review., 2021, Anelis Pereira Vale & Eduardo B. Fernández & Raúl Monge & Hernán Astudillo & Gastón Márquez, journals/compsec/ValeFMAM21, https://doi.org/10.1016/j.cose.2021.102200
79, Monitoring tools for DevOps and microservices: A systematic grey literature review., 2024, Luca Giamattei & Antonio Guerriero & Roberto Pietrantuono & Stefano Russo 0001 & Ivano Malavolta & Tanjina Islam & Madalina Dinga & Anne Koziolek & Snigdha Singh & Martin Armbruster & Jose-Maria Gutierrez-Martinez & Sergio Caro-Álvaro & Daniel Rodríguez 0001 & Sebastian Weber & Jörg Henss & Estrella Fernández Vogelin & Fernando Simön Panojo, journals/jss/GiamatteiGPRMIDKSAGCRWHVP24, https://doi.org/10.1016/j.jss.2023.111906
